file,rate
noodles_11_56.wav,205.71
noodles_11_32.wav,208.71
noodles_11_40.wav,222.87
noodles_11_37.wav,232.24
noodles_11_43.wav,196.39
noodles_11_54.wav,178.3
noodles_11_44.wav,198.62
noodles_11_41.wav,192.0
noodles_11_64.wav,205.73
noodles_11_36.wav,196.35
noodles_11_48.wav,191.99
noodles_11_58.wav,205.69
noodles_11_42.wav,229.54
noodles_11_62.wav,201.3
noodles_11_59.wav,211.76
noodles_11_50.wav,194.6
noodles_11_38.wav,211.2
noodles_11_55.wav,201.28
noodles_11_60.wav,194.6
noodles_11_31.wav,248.87
noodles_11_45.wav,213.32
noodles_11_49.wav,205.73
noodles_11_29.wav,203.07
noodles_11_61.wav,216.76
noodles_11_47.wav,240.03
noodles_11_53.wav,207.99
noodles_11_35.wav,196.39
noodles_11_46.wav,192.0
noodles_11_33.wav,169.41
noodles_11_34.wav,250.41
noodles_11_51.wav,174.54
noodles_11_52.wav,211.79
noodles_11_30.wav,187.84
noodles_11_28.wav,239.99
noodles_11_63.wav,200.01
noodles_12_03.wav,215.96
noodles_12_01.wav,230.4
noodles_13_12.wav,160.02
noodles_12_06.wav,222.87
noodles_12_08.wav,218.17
noodles_13_22.wav,210.01
noodles_13_09.wav,197.68
noodles_13_23.wav,240.02
noodles_13_17.wav,205.7
noodles_13_15.wav,250.4
noodles_13_04.wav,196.37
noodles_11_66.wav,205.72
noodles_12_07.wav,222.83
noodles_13_18.wav,171.44
noodles_12_12.wav,219.97
noodles_13_10.wav,250.44
noodles_13_16.wav,258.47
noodles_13_07.wav,213.33
noodles_12_04.wav,205.72
noodles_13_14.wav,239.99
noodles_12_09.wav,239.99
noodles_13_20.wav,160.02
noodles_13_08.wav,159.98
noodles_12_05.wav,233.13
noodles_12_10.wav,213.35
noodles_13_21.wav,182.05
noodles_12_11.wav,186.65
noodles_13_06.wav,187.83
noodles_13_02.wav,174.55
noodles_13_05.wav,141.17
noodles_13_13.wav,248.26
noodles_13_01.wav,196.37
noodles_13_19.wav,251.42
noodles_13_11.wav,199.99
noodles_12_02.wav,230.4
noodles_11_65.wav,205.72
noodles_13_03.wav,208.7
noodles_13_24.wav,203.08
noodles_11_67.wav,195.54
noodles_3_24.wav,208.67
noodles_3_35.wav,192.0
noodles_3_28.wav,208.7
noodles_3_30.wav,223.24
noodles_3_33.wav,189.47
noodles_3_29.wav,205.7
noodles_3_34.wav,217.15
noodles_3_32.wav,184.62
noodles_3_23.wav,229.09
noodles_3_37.wav,246.87
noodles_3_25.wav,201.31
noodles_3_36.wav,226.65
noodles_3_26.wav,224.99
noodles_3_31.wav,205.7
noodles_3_27.wav,198.6
noodles_4_16.wav,240.01
noodles_4_08.wav,219.42
noodles_5_04.wav,210.01
noodles_4_02.wav,215.18
noodles_5_08.wav,225.01
noodles_5_02.wav,186.68
noodles_4_10.wav,222.45
noodles_4_21.wav,219.44
noodles_5_03.wav,202.1
noodles_4_18.wav,211.21
noodles_4_12.wav,231.73
noodles_5_07.wav,209.99
noodles_4_01.wav,205.7
noodles_4_07.wav,200.0
noodles_4_09.wav,200.0
noodles_4_26.wav,176.0
noodles_4_15.wav,240.02
noodles_4_24.wav,210.01
noodles_5_05.wav,221.53
noodles_4_04.wav,196.93
noodles_4_05.wav,221.53
noodles_4_11.wav,216.0
noodles_5_01.wav,233.83
noodles_4_20.wav,179.99
noodles_4_19.wav,165.52
noodles_4_03.wav,194.99
noodles_4_23.wav,239.99
noodles_4_06.wav,178.29
noodles_4_17.wav,227.38
noodles_4_25.wav,185.8
noodles_4_14.wav,210.01
noodles_4_22.wav,211.76
noodles_5_06.wav,245.1
noodles_4_13.wav,239.99
noodles_5_28.wav,207.57
noodles_5_15.wav,240.0
noodles_5_10.wav,209.99
noodles_5_29.wav,224.0
noodles_6_09.wav,192.0
noodles_5_13.wav,199.98
noodles_6_05.wav,203.06
noodles_5_24.wav,218.17
noodles_5_23.wav,239.99
noodles_6_03.wav,174.55
noodles_5_22.wav,186.67
noodles_6_02.wav,211.19
noodles_5_09.wav,173.34
noodles_5_25.wav,192.0
noodles_5_20.wav,258.47
noodles_6_01.wav,208.0
noodles_5_16.wav,192.0
noodles_6_10.wav,209.99
noodles_5_17.wav,203.64
noodles_6_06.wav,218.18
noodles_5_11.wav,213.34
noodles_5_27.wav,228.58
noodles_5_21.wav,232.25
noodles_5_18.wav,202.1
noodles_6_04.wav,177.78
noodles_6_07.wav,228.56
noodles_5_12.wav,240.0
noodles_6_08.wav,204.0
noodles_5_19.wav,233.51
noodles_5_26.wav,208.0
noodles_5_14.wav,184.62
noodles_5_30.wav,203.63
noodles_6_32.wav,239.99
noodles_6_12.wav,196.93
noodles_6_13.wav,227.36
noodles_6_35.wav,240.01
noodles_6_25.wav,165.5
noodles_6_20.wav,176.0
noodles_6_29.wav,258.47
noodles_6_38.wav,205.72
noodles_6_17.wav,208.7
noodles_6_18.wav,219.44
noodles_6_23.wav,218.18
noodles_6_22.wav,197.64
noodles_6_14.wav,196.93
noodles_6_36.wav,224.99
noodles_6_37.wav,186.67
noodles_6_15.wav,199.02
noodles_6_28.wav,233.51
noodles_6_11.wav,216.0
noodles_6_16.wav,174.54
noodles_6_30.wav,214.73
noodles_6_34.wav,185.45
noodles_6_27.wav,212.09
noodles_6_24.wav,160.0
noodles_6_33.wav,209.24
noodles_6_21.wav,196.93
noodles_6_26.wav,184.62
noodles_6_31.wav,233.15
noodles_6_19.wav,205.7
noodles_7_05.wav,184.62
noodles_7_19.wav,224.0
noodles_6_43.wav,208.0
noodles_6_45.wav,215.18
noodles_7_08.wav,208.0
noodles_6_42.wav,221.52
noodles_7_12.wav,208.0
noodles_7_03.wav,224.0
noodles_7_10.wav,219.44
noodles_7_21.wav,209.99
noodles_6_46.wav,219.42
noodles_7_16.wav,231.7
noodles_6_39.wav,209.22
noodles_7_15.wav,213.34
noodles_7_09.wav,219.42
noodles_7_11.wav,221.54
noodles_7_04.wav,239.99
noodles_6_44.wav,213.32
noodles_7_07.wav,188.58
noodles_7_20.wav,186.67
noodles_7_18.wav,194.59
noodles_7_22.wav,203.64
noodles_6_40.wav,207.57
noodles_7_14.wav,199.02
noodles_7_06.wav,224.0
noodles_6_48.wav,160.0
noodles_6_49.wav,202.1
noodles_6_47.wav,155.29
noodles_7_17.wav,220.56
noodles_6_41.wav,240.0
noodles_7_01.wav,205.7
noodles_7_02.wav,199.99
noodles_7_13.wav,224.0
noodles_7_41.wav,233.51
noodles_7_28.wav,240.0
noodles_7_38.wav,232.73
noodles_7_43.wav,220.54
noodles_7_24.wav,221.54
noodles_8_10.wav,205.7
noodles_8_01.wav,216.77
noodles_7_23.wav,210.73
noodles_7_29.wav,218.18
noodles_7_42.wav,214.73
noodles_8_03.wav,197.64
noodles_7_30.wav,226.67
noodles_7_37.wav,216.0
noodles_8_09.wav,218.18
noodles_7_39.wav,189.09
noodles_7_44.wav,219.44
noodles_8_08.wav,188.58
noodles_8_06.wav,221.54
noodles_7_26.wav,213.33
noodles_8_04.wav,240.0
noodles_7_32.wav,222.85
noodles_7_40.wav,221.54
noodles_8_02.wav,201.28
noodles_8_05.wav,205.7
noodles_7_31.wav,205.7
noodles_7_27.wav,189.47
noodles_7_36.wav,239.99
noodles_8_07.wav,227.38
noodles_7_33.wav,205.73
noodles_7_35.wav,213.34
noodles_7_34.wav,204.0
noodles_7_25.wav,225.88
noodles_9_18.wav,192.0
noodles_9_04.wav,222.86
noodles_8_11.wav,205.73
noodles_9_02.wav,203.09
noodles_9_22.wav,221.53
noodles_8_12.wav,205.7
noodles_8_16.wav,225.88
noodles_8_22.wav,244.7
noodles_9_19.wav,202.11
noodles_9_14.wav,189.1
noodles_8_14.wav,209.22
noodles_9_09.wav,182.05
noodles_9_12.wav,218.19
noodles_9_21.wav,219.13
noodles_8_20.wav,192.01
noodles_9_11.wav,239.99
noodles_9_07.wav,248.87
noodles_8_18.wav,176.0
noodles_9_24.wav,213.33
noodles_9_03.wav,248.88
noodles_8_13.wav,216.77
noodles_8_17.wav,246.87
noodles_9_10.wav,176.85
noodles_9_25.wav,232.25
noodles_9_13.wav,221.53
noodles_9_01.wav,215.15
noodles_9_15.wav,179.99
noodles_9_05.wav,221.53
noodles_9_17.wav,197.64
noodles_8_19.wav,239.99
noodles_8_21.wav,222.45
noodles_8_15.wav,211.21
noodles_9_06.wav,216.78
noodles_9_20.wav,191.99
noodles_9_08.wav,216.79
noodles_9_23.wav,213.33
noodles_9_16.wav,166.16
noodles_9_33.wav,195.55
noodles_9_26.wav,231.73
noodles_9_29.wav,199.99
noodles_9_52.wav,231.12
noodles_9_43.wav,224.0
noodles_9_50.wav,213.33
noodles_9_45.wav,210.0
noodles_9_46.wav,231.12
noodles_9_37.wav,240.0
noodles_9_40.wav,203.64
noodles_9_35.wav,200.94
noodles_9_36.wav,240.0
noodles_9_27.wav,254.11
noodles_9_31.wav,208.0
noodles_9_54.wav,207.56
noodles_9_47.wav,231.11
noodles_9_30.wav,216.78
noodles_9_48.wav,194.99
noodles_9_53.wav,222.85
noodles_9_51.wav,189.47
noodles_9_34.wav,209.99
noodles_9_28.wav,222.86
noodles_9_44.wav,201.28
noodles_9_38.wav,240.0
noodles_9_32.wav,225.88
noodles_9_39.wav,231.09
noodles_9_42.wav,254.11
noodles_9_41.wav,221.54
noodles_9_49.wav,218.18
cabbage_10_08.wav,194.04
cabbage_10_12.wav,204.0
cabbage_10_18.wav,225.0
cabbage_10_19.wav,229.57
cabbage_10_13.wav,240.0
cabbage_10_14.wav,226.29
cabbage_10_02.wav,240.0
cabbage_10_17.wav,213.33
cabbage_10_16.wav,169.41
cabbage_10_03.wav,240.0
cabbage_10_01.wav,198.62
cabbage_10_15.wav,261.82
cabbage_10_11.wav,221.54
cabbage_10_07.wav,240.0
cabbage_10_10.wav,226.67
cabbage_10_04.wav,240.0
cabbage_10_06.wav,228.0
cabbage_10_05.wav,240.0
cabbage_10_09.wav,232.73
cabbage_10_36.wav,240.0
cabbage_10_24.wav,229.09
cabbage_10_40.wav,188.57
cabbage_10_25.wav,248.89
cabbage_10_32.wav,225.45
cabbage_10_29.wav,240.0
cabbage_10_35.wav,221.54
cabbage_10_27.wav,229.09
cabbage_10_23.wav,204.0
cabbage_11_03.wav,240.01
cabbage_10_20.wav,227.37
cabbage_10_39.wav,249.6
cabbage_10_33.wav,218.18
cabbage_10_37.wav,240.0
cabbage_10_38.wav,230.77
cabbage_11_02.wav,186.67
cabbage_10_31.wav,217.36
cabbage_10_22.wav,225.0
cabbage_11_01.wav,199.99
cabbage_10_26.wav,220.0
cabbage_10_21.wav,240.0
cabbage_10_34.wav,248.89
cabbage_10_28.wav,220.0
cabbage_10_30.wav,240.0
cabbage_11_27.wav,256.74
cabbage_11_26.wav,233.52
cabbage_11_11.wav,225.01
cabbage_11_12.wav,204.44
cabbage_11_09.wav,226.67
cabbage_11_13.wav,249.99
cabbage_11_15.wav,202.51
cabbage_11_19.wav,223.99
cabbage_11_04.wav,147.69
cabbage_11_10.wav,210.01
cabbage_11_24.wav,266.68
cabbage_11_25.wav,231.42
cabbage_11_17.wav,226.4
cabbage_11_14.wav,207.28
cabbage_11_20.wav,207.26
cabbage_11_16.wav,207.07
cabbage_11_08.wav,235.93
cabbage_11_05.wav,228.01
cabbage_11_23.wav,213.32
cabbage_11_07.wav,210.01
cabbage_11_21.wav,252.63
cabbage_11_22.wav,211.79
cabbage_11_18.wav,240.01
cabbage_11_06.wav,218.17
cabbage_11_46.wav,203.07
cabbage_11_42.wav,210.01
cabbage_11_28.wav,187.83
cabbage_11_33.wav,229.1
cabbage_11_44.wav,253.31
cabbage_11_43.wav,205.72
cabbage_11_30.wav,243.81
cabbage_11_49.wav,239.99
cabbage_11_32.wav,191.99
cabbage_11_36.wav,248.89
cabbage_11_34.wav,211.77
cabbage_11_40.wav,249.24
cabbage_11_47.wav,252.01
cabbage_11_38.wav,196.91
cabbage_11_41.wav,205.71
cabbage_11_48.wav,240.01
cabbage_11_45.wav,250.01
cabbage_11_37.wav,210.01
cabbage_11_39.wav,203.07
cabbage_11_29.wav,220.01
cabbage_11_35.wav,202.1
cabbage_11_31.wav,225.01
cabbage_11_50.wav,224.99
cabbage_11_60.wav,250.43
cabbage_12_06.wav,203.08
cabbage_11_61.wav,225.88
cabbage_12_05.wav,197.14
cabbage_12_02.wav,217.14
cabbage_11_56.wav,231.11
cabbage_11_55.wav,268.23
cabbage_12_07.wav,220.0
cabbage_11_62.wav,240.01
cabbage_11_63.wav,220.8
cabbage_11_54.wav,188.57
cabbage_12_08.wav,200.0
cabbage_12_04.wav,235.1
cabbage_11_57.wav,180.01
cabbage_12_09.wav,213.33
cabbage_11_51.wav,240.01
cabbage_11_59.wav,214.46
cabbage_12_03.wav,234.67
cabbage_11_53.wav,228.01
cabbage_11_58.wav,239.99
cabbage_11_52.wav,195.0
cabbage_11_64.wav,230.4
cabbage_12_01.wav,192.0
cabbage_12_21.wav,252.0
cabbage_12_33.wav,217.14
cabbage_12_10.wav,221.54
cabbage_12_31.wav,240.0
cabbage_12_26.wav,207.06
cabbage_12_29.wav,240.0
cabbage_12_15.wav,208.0
cabbage_12_11.wav,171.43
cabbage_12_22.wav,210.0
cabbage_12_19.wav,240.0
cabbage_12_12.wav,197.65
cabbage_12_30.wav,240.0
cabbage_12_24.wav,264.83
cabbage_12_39.wav,198.86
cabbage_12_35.wav,188.57
cabbage_12_38.wav,211.76
cabbage_12_27.wav,213.33
cabbage_12_28.wav,231.72
cabbage_12_17.wav,205.71
cabbage_12_14.wav,165.0
cabbage_12_23.wav,225.88
cabbage_12_20.wav,218.18
cabbage_12_13.wav,186.67
cabbage_12_18.wav,215.51
cabbage_12_32.wav,220.0
cabbage_12_25.wav,226.67
cabbage_12_36.wav,192.0
cabbage_12_16.wav,228.0
cabbage_12_37.wav,222.86
cabbage_12_34.wav,247.06
cabbage_12_50.wav,228.0
cabbage_12_42.wav,214.74
cabbage_12_52.wav,211.76
cabbage_12_43.wav,231.11
cabbage_12_44.wav,173.33
cabbage_12_46.wav,220.8
cabbage_12_61.wav,200.0
cabbage_12_63.wav,240.0
cabbage_12_49.wav,201.6
cabbage_12_54.wav,235.64
cabbage_12_55.wav,245.58
cabbage_12_48.wav,220.8
cabbage_12_56.wav,218.18
cabbage_12_62.wav,230.77
cabbage_12_40.wav,240.0
cabbage_12_60.wav,240.0
cabbage_12_51.wav,240.0
cabbage_12_57.wav,225.0
cabbage_12_41.wav,240.0
cabbage_12_59.wav,240.0
cabbage_12_45.wav,192.0
cabbage_12_58.wav,240.0
cabbage_12_47.wav,205.71
cabbage_12_53.wav,226.67
cabbage_3_26.wav,203.08
cabbage_3_13.wav,245.71
cabbage_3_12.wav,214.29
cabbage_3_16.wav,240.0
cabbage_3_11.wav,185.45
cabbage_3_14.wav,200.0
cabbage_3_17.wav,240.0
cabbage_3_18.wav,247.5
cabbage_3_20.wav,200.0
cabbage_3_21.wav,221.54
cabbage_3_15.wav,240.0
cabbage_3_25.wav,240.0
cabbage_3_09.wav,253.33
cabbage_3_23.wav,230.0
cabbage_3_08.wav,200.0
cabbage_3_22.wav,228.0
cabbage_3_10.wav,221.54
cabbage_3_24.wav,218.82
cabbage_3_19.wav,226.67
cabbage_3_39.wav,197.14
cabbage_3_34.wav,218.18
cabbage_3_47.wav,192.0
cabbage_3_37.wav,212.31
cabbage_3_43.wav,213.33
cabbage_3_42.wav,210.0
cabbage_3_29.wav,247.06
cabbage_3_28.wav,231.43
cabbage_3_36.wav,218.18
cabbage_3_35.wav,220.0
cabbage_3_46.wav,225.0
cabbage_3_38.wav,216.0
cabbage_3_41.wav,226.67
cabbage_3_45.wav,240.0
cabbage_3_31.wav,204.0
cabbage_3_32.wav,197.14
cabbage_3_33.wav,230.77
cabbage_3_40.wav,221.54
cabbage_3_30.wav,240.0
cabbage_3_44.wav,240.0
cabbage_3_27.wav,206.67
cabbage_3_53.wav,230.77
cabbage_4_04.wav,216.0
cabbage_4_06.wav,211.76
cabbage_4_09.wav,200.0
cabbage_3_50.wav,232.0
cabbage_3_51.wav,224.0
cabbage_4_08.wav,210.0
cabbage_3_49.wav,214.29
cabbage_3_48.wav,240.0
cabbage_4_07.wav,202.5
cabbage_4_02.wav,200.0
cabbage_4_05.wav,212.31
cabbage_3_54.wav,214.29
cabbage_4_01.wav,202.11
cabbage_3_55.wav,230.0
cabbage_4_03.wav,214.29
cabbage_3_52.wav,218.82
cabbage_4_22.wav,216.0
cabbage_4_14.wav,220.0
cabbage_4_17.wav,192.0
cabbage_4_24.wav,200.0
cabbage_4_16.wav,216.0
cabbage_4_10.wav,231.43
cabbage_4_11.wav,200.0
cabbage_4_20.wav,214.29
cabbage_4_15.wav,202.11
cabbage_4_23.wav,193.33
cabbage_4_21.wav,222.86
cabbage_4_12.wav,204.0
cabbage_4_19.wav,226.67
cabbage_4_13.wav,226.67
cabbage_4_18.wav,207.27
cabbage_4_25.wav,217.5
cabbage_4_44.wav,210.0
cabbage_4_43.wav,197.14
cabbage_4_37.wav,226.67
cabbage_4_41.wav,216.0
cabbage_4_30.wav,224.0
cabbage_4_31.wav,220.0
cabbage_4_38.wav,216.0
cabbage_4_28.wav,232.5
cabbage_4_29.wav,232.0
cabbage_4_42.wav,212.31
cabbage_4_40.wav,190.0
cabbage_4_27.wav,226.67
cabbage_4_36.wav,218.18
cabbage_4_35.wav,202.5
cabbage_4_34.wav,217.5
cabbage_4_33.wav,231.43
cabbage_4_32.wav,214.29
cabbage_4_26.wav,217.5
cabbage_4_39.wav,174.55
cabbage_4_64.wav,230.0
cabbage_4_62.wav,229.09
cabbage_4_63.wav,214.29
cabbage_4_52.wav,218.18
cabbage_4_48.wav,240.0
cabbage_4_46.wav,195.0
cabbage_4_49.wav,218.18
cabbage_4_56.wav,214.29
cabbage_4_50.wav,218.82
cabbage_4_54.wav,208.0
cabbage_4_58.wav,216.0
cabbage_4_51.wav,224.0
cabbage_4_45.wav,230.77
cabbage_4_60.wav,190.0
cabbage_4_61.wav,225.0
cabbage_4_59.wav,196.36
cabbage_4_53.wav,220.0
cabbage_4_57.wav,221.05
cabbage_4_47.wav,224.0
cabbage_4_55.wav,232.0
cabbage_4_67.wav,230.77
cabbage_4_69.wav,240.0
cabbage_4_65.wav,221.54
cabbage_4_72.wav,218.18
cabbage_5_04.wav,197.14
cabbage_4_66.wav,210.0
cabbage_4_68.wav,218.18
cabbage_4_71.wav,197.14
cabbage_4_77.wav,218.18
cabbage_4_75.wav,210.0
cabbage_4_70.wav,221.54
cabbage_4_76.wav,213.33
cabbage_4_73.wav,222.86
cabbage_5_02.wav,221.53
cabbage_4_74.wav,200.0
cabbage_4_78.wav,210.0
cabbage_4_80.wav,220.0
cabbage_4_81.wav,240.0
cabbage_5_05.wav,225.0
cabbage_4_79.wav,200.0
cabbage_5_01.wav,179.99
cabbage_5_03.wav,229.99
cabbage_5_15.wav,201.82
cabbage_5_14.wav,213.34
cabbage_5_10.wav,225.01
cabbage_5_20.wav,217.5
cabbage_5_09.wav,222.86
cabbage_5_17.wav,228.0
cabbage_5_16.wav,204.0
cabbage_5_13.wav,208.42
cabbage_5_19.wav,221.54
cabbage_5_08.wav,214.29
cabbage_5_06.wav,217.5
cabbage_5_07.wav,219.99
cabbage_5_12.wav,215.0
cabbage_5_21.wav,221.05
cabbage_5_11.wav,214.29
cabbage_5_18.wav,229.99
cabbage_5_37.wav,239.99
cabbage_5_27.wav,189.99
cabbage_5_38.wav,213.34
cabbage_5_29.wav,214.29
cabbage_5_25.wav,199.99
cabbage_5_23.wav,199.99
cabbage_5_32.wav,217.51
cabbage_5_35.wav,240.0
cabbage_5_31.wav,202.11
cabbage_5_33.wav,210.0
cabbage_5_30.wav,208.0
cabbage_5_22.wav,228.0
cabbage_5_36.wav,211.2
cabbage_5_24.wav,216.0
cabbage_5_34.wav,205.72
cabbage_5_28.wav,230.01
cabbage_5_26.wav,212.31
cabbage_5_42.wav,214.29
cabbage_6_02.wav,218.18
cabbage_6_09.wav,211.2
cabbage_6_13.wav,221.53
cabbage_6_12.wav,219.13
cabbage_6_17.wav,196.37
cabbage_5_40.wav,217.5
cabbage_6_04.wav,225.01
cabbage_6_07.wav,220.8
cabbage_6_06.wav,216.0
cabbage_6_05.wav,209.99
cabbage_5_41.wav,216.0
cabbage_6_15.wav,225.0
cabbage_6_01.wav,240.0
cabbage_6_08.wav,213.34
cabbage_5_39.wav,212.73
cabbage_6_10.wav,216.0
cabbage_6_16.wav,216.0
cabbage_6_14.wav,228.58
cabbage_6_11.wav,205.72
cabbage_6_03.wav,228.0
cabbage_6_36.wav,202.11
cabbage_6_34.wav,240.0
cabbage_6_33.wav,221.53
cabbage_6_19.wav,202.5
cabbage_6_29.wav,204.71
cabbage_6_37.wav,214.29
cabbage_6_18.wav,210.0
cabbage_6_27.wav,232.94
cabbage_6_24.wav,223.55
cabbage_6_32.wav,210.01
cabbage_6_31.wav,228.0
cabbage_6_20.wav,213.33
cabbage_6_30.wav,181.64
cabbage_6_28.wav,231.43
cabbage_6_22.wav,209.04
cabbage_6_23.wav,205.72
cabbage_6_38.wav,209.03
cabbage_6_35.wav,218.18
cabbage_6_25.wav,196.93
cabbage_6_26.wav,208.7
cabbage_6_21.wav,227.7
cabbage_7_10.wav,197.14
cabbage_7_03.wav,201.29
cabbage_7_09.wav,240.01
cabbage_7_04.wav,205.72
cabbage_6_41.wav,233.69
cabbage_6_40.wav,221.05
cabbage_6_43.wav,239.99
cabbage_6_45.wav,203.08
cabbage_6_42.wav,205.7
cabbage_7_05.wav,207.28
cabbage_6_39.wav,225.0
cabbage_6_44.wav,207.27
cabbage_7_06.wav,176.0
cabbage_6_48.wav,227.37
cabbage_6_46.wav,214.29
cabbage_7_07.wav,216.0
cabbage_7_12.wav,228.0
cabbage_6_47.wav,195.01
cabbage_7_08.wav,213.34
cabbage_7_01.wav,182.4
cabbage_7_02.wav,239.99
cabbage_7_11.wav,193.85
cabbage_7_14.wav,222.43
cabbage_7_27.wav,172.8
cabbage_7_19.wav,203.64
cabbage_7_18.wav,235.29
cabbage_7_25.wav,240.0
cabbage_7_33.wav,239.99
cabbage_7_29.wav,221.54
cabbage_7_16.wav,171.43
cabbage_7_23.wav,213.34
cabbage_7_31.wav,187.83
cabbage_7_20.wav,240.0
cabbage_7_28.wav,203.07
cabbage_7_15.wav,216.0
cabbage_7_21.wav,264.0
cabbage_7_22.wav,213.34
cabbage_7_35.wav,220.0
cabbage_7_13.wav,210.01
cabbage_7_24.wav,221.54
cabbage_7_30.wav,214.29
cabbage_7_17.wav,240.0
cabbage_7_34.wav,215.17
cabbage_7_36.wav,192.0
cabbage_7_26.wav,192.0
cabbage_7_32.wav,219.99
cabbage_7_43.wav,218.18
cabbage_9_09.wav,150.0
cabbage_7_46.wav,204.0
cabbage_7_44.wav,208.0
cabbage_9_06.wav,220.0
cabbage_7_48.wav,251.44
cabbage_7_41.wav,200.0
cabbage_9_03.wav,218.18
cabbage_7_42.wav,240.01
cabbage_7_45.wav,194.28
cabbage_7_49.wav,225.88
cabbage_7_52.wav,210.01
cabbage_9_04.wav,225.88
cabbage_9_02.wav,240.0
cabbage_9_07.wav,203.08
cabbage_7_47.wav,224.0
cabbage_7_37.wav,240.0
cabbage_9_08.wav,192.0
cabbage_7_50.wav,221.54
cabbage_9_10.wav,240.0
cabbage_7_39.wav,213.34
cabbage_9_11.wav,213.33
cabbage_7_38.wav,229.57
cabbage_9_05.wav,240.0
cabbage_7_51.wav,240.0
cabbage_9_01.wav,240.0
cabbage_7_40.wav,204.0
carrots_10_13.wav,228.0
carrots_10_02.wav,196.91
carrots_10_14.wav,229.57
carrots_10_11.wav,229.57
carrots_10_05.wav,186.67
carrots_10_17.wav,228.0
carrots_10_10.wav,195.01
carrots_10_01.wav,228.57
carrots_10_18.wav,222.87
carrots_10_06.wav,225.01
carrots_10_19.wav,229.57
carrots_10_16.wav,214.73
carrots_10_03.wav,240.0
carrots_10_07.wav,197.66
carrots_10_12.wav,240.0
carrots_10_08.wav,223.44
carrots_10_04.wav,213.34
carrots_10_15.wav,240.0
carrots_10_09.wav,168.0
carrots_10_32.wav,229.09
carrots_10_30.wav,229.09
carrots_10_21.wav,213.34
carrots_10_42.wav,239.99
carrots_10_28.wav,204.0
carrots_10_23.wav,222.87
carrots_10_47.wav,219.13
carrots_10_38.wav,240.0
carrots_10_27.wav,227.36
carrots_10_33.wav,218.18
carrots_10_41.wav,245.58
carrots_10_34.wav,225.88
carrots_10_44.wav,225.9
carrots_10_35.wav,202.1
carrots_10_45.wav,209.99
carrots_10_25.wav,229.57
carrots_10_39.wav,204.0
carrots_10_20.wav,213.34
carrots_10_24.wav,234.42
carrots_10_36.wav,218.18
carrots_10_37.wav,216.0
carrots_10_43.wav,228.0
carrots_10_29.wav,240.01
carrots_10_31.wav,224.0
carrots_10_26.wav,240.0
carrots_10_40.wav,219.42
carrots_10_22.wav,222.85
carrots_10_46.wav,264.0
carrots_11_03.wav,228.58
carrots_11_07.wav,204.0
carrots_10_48.wav,240.0
carrots_11_05.wav,207.27
carrots_11_02.wav,216.0
carrots_11_20.wav,185.45
carrots_11_22.wav,228.0
carrots_11_04.wav,213.32
carrots_10_49.wav,246.48
carrots_11_12.wav,210.01
carrots_11_18.wav,228.0
carrots_11_09.wav,197.64
carrots_11_11.wav,218.18
carrots_11_21.wav,210.01
carrots_11_15.wav,239.99
carrots_11_13.wav,214.75
carrots_11_10.wav,229.99
carrots_11_14.wav,207.27
carrots_11_06.wav,240.0
carrots_11_08.wav,240.0
carrots_11_16.wav,216.0
carrots_11_01.wav,226.65
carrots_11_19.wav,224.01
carrots_10_50.wav,228.0
carrots_11_17.wav,225.88
carrots_11_44.wav,208.7
carrots_11_33.wav,224.99
carrots_11_39.wav,195.01
carrots_11_30.wav,263.22
carrots_12_07.wav,224.0
carrots_12_01.wav,240.02
carrots_11_31.wav,233.13
carrots_11_35.wav,187.31
carrots_11_32.wav,205.73
carrots_11_41.wav,179.99
carrots_12_02.wav,222.85
carrots_11_24.wav,192.0
carrots_11_25.wav,205.73
carrots_11_28.wav,180.01
carrots_12_04.wav,240.0
carrots_11_23.wav,225.01
carrots_12_05.wav,225.01
carrots_11_37.wav,227.36
carrots_11_36.wav,218.16
carrots_11_42.wav,196.36
carrots_12_03.wav,240.01
carrots_11_38.wav,208.0
carrots_11_34.wav,224.0
carrots_11_43.wav,210.74
carrots_11_27.wav,205.7
carrots_11_29.wav,208.0
carrots_12_06.wav,203.08
carrots_11_26.wav,228.0
carrots_11_40.wav,213.34
carrots_12_19.wav,224.0
carrots_12_10.wav,208.0
carrots_12_34.wav,218.16
carrots_12_39.wav,171.44
carrots_12_33.wav,240.01
carrots_12_18.wav,230.38
carrots_12_23.wav,194.99
carrots_12_12.wav,216.77
carrots_12_09.wav,220.02
carrots_12_25.wav,257.16
carrots_12_24.wav,224.99
carrots_12_13.wav,239.99
carrots_12_30.wav,222.87
carrots_12_35.wav,229.57
carrots_12_37.wav,239.99
carrots_12_31.wav,240.02
carrots_12_41.wav,215.15
carrots_12_29.wav,219.99
carrots_12_15.wav,240.0
carrots_12_16.wav,213.34
carrots_12_32.wav,240.01
carrots_12_17.wav,227.36
carrots_12_36.wav,240.01
carrots_12_20.wav,222.85
carrots_12_08.wav,192.0
carrots_12_26.wav,239.99
carrots_12_14.wav,247.28
carrots_12_28.wav,229.57
carrots_12_27.wav,240.0
carrots_12_40.wav,229.1
carrots_12_38.wav,231.71
carrots_12_22.wav,256.0
carrots_12_21.wav,180.0
carrots_12_11.wav,258.44
carrots_12_43.wav,276.93
carrots_12_44.wav,182.07
carrots_12_42.wav,224.0
carrots_1_60.wav,213.33
carrots_1_56.wav,215.17
